"player","squad","played_per90","pos","goals","assists","gca","sca","passes_under_pressure","passes_crosses","passes_progressive","passes_key","pressures","tot_def","clearances","aerial_won","dribble_success","touches","saves","clean_sheets","passes_40yds_completed","crosses_stopped","outside_area_sweep"
"Francisco Sierralta","Watford",4.7,"DF",0,0,0,1,17,0,3,0,10,27,40,18,1,244,NULL,NULL,NULL,NULL,NULL
"Francisco Trincão","Wolves",14.8,"FWMF",2,1,2,39,92,24,32,15,94,51,1,5,44,683,NULL,NULL,NULL,NULL,NULL
"Frank Onyeka","Brentford",11.6,"MF",0,0,1,17,61,6,22,4,69,51,13,15,9,469,NULL,NULL,NULL,NULL,NULL
"Fraser Forster","Southampton",19,"GK",0,0,0,2,45,0,0,0,1,0,4,0,0,679,67,3,123,18,14
"Fred","Manchester Utd",22.5,"MF",4,4,8,57,210,2,108,26,141,134,30,16,17,1605,NULL,NULL,NULL,NULL,NULL
"Freddie Woodman","Newcastle Utd",4,"GK",0,0,0,0,3,0,0,0,0,0,0,0,0,128,9,0,22,2,0
"Gabriel Dos Santos","Arsenal",34,"DF",5,0,1,22,178,4,83,8,86,125,117,68,3,2300,NULL,NULL,NULL,NULL,NULL
"Gabriel Jesus","Manchester City",20.9,"FW",8,8,18,78,140,27,53,35,72,55,7,21,40,1033,NULL,NULL,NULL,NULL,NULL
"Giovani Lo Celso","Tottenham",2.6,"MFFW",0,0,0,10,25,1,6,5,14,13,0,0,6,196,NULL,NULL,NULL,NULL,NULL
"Granit Xhaka","Arsenal",25.9,"MFDF",1,2,3,79,193,18,145,35,84,91,28,36,18,1767,NULL,NULL,NULL,NULL,NULL
"Grant Hanley","Norwich City",32.2,"DF",1,0,0,10,127,1,29,4,102,180,196,116,4,1662,NULL,NULL,NULL,NULL,NULL
"Hakim Ziyech","Chelsea",14.7,"FWMF",4,3,7,64,96,65,76,30,78,49,9,11,35,974,NULL,NULL,NULL,NULL,NULL
"Hamza Choudhury","Leicester City",3.2,"DFMF",0,0,0,1,38,0,5,0,6,23,12,14,1,207,NULL,NULL,NULL,NULL,NULL
"Hannibal Mejbri","Manchester Utd",0.8,"FW",0,0,0,0,5,0,0,0,6,1,0,0,1,32,NULL,NULL,NULL,NULL,NULL
"Harrison Ashby","West Ham",0.1,"DF",0,0,0,0,0,0,0,0,0,2,0,0,0,9,NULL,NULL,NULL,NULL,NULL
"Harry Kane","Tottenham",35.9,"FW",17,9,21,117,254,40,117,49,110,39,38,95,62,1434,NULL,NULL,NULL,NULL,NULL
"Harry Maguire","Manchester Utd",27.9,"DF",1,0,1,20,191,1,86,3,65,125,130,102,3,1808,NULL,NULL,NULL,NULL,NULL
"Harry Winks","Tottenham",10.1,"MF",0,1,4,23,84,9,68,11,32,44,8,5,5,756,NULL,NULL,NULL,NULL,NULL
"Harvey Barnes","Leicester City",23.3,"FWMF",6,10,13,57,172,40,74,29,89,49,6,25,31,1066,NULL,NULL,NULL,NULL,NULL
"Harvey Elliott","Liverpool",3.8,"MF",0,0,1,21,23,7,34,8,21,13,4,1,2,301,NULL,NULL,NULL,NULL,NULL
"Hassane Kamara","Watford",18,"DF",1,0,0,21,151,19,47,9,75,156,57,41,18,1161,NULL,NULL,NULL,NULL,NULL
"Hélder Costa","Leeds United",0.2,"MF",0,0,0,0,1,0,0,0,2,0,0,0,0,6,NULL,NULL,NULL,NULL,NULL
"Hugo Lloris","Tottenham",38,"GK",0,0,2,6,58,0,0,3,1,0,0,0,0,1043,95,16,159,21,23
"Hwang Hee-chan","Wolves",20.2,"FWMF",5,1,3,34,106,10,41,16,64,53,8,10,31,869,NULL,NULL,NULL,NULL,NULL
"Ibrahima Diallo","Southampton",11.4,"MF",0,2,4,29,86,7,29,15,68,47,9,13,19,543,NULL,NULL,NULL,NULL,NULL
"Ibrahima Konaté","Liverpool",11,"DF",0,0,2,6,69,0,48,1,23,51,47,41,3,830,NULL,NULL,NULL,NULL,NULL
"İlkay Gündoğan","Manchester City",20.6,"MF",8,4,7,72,147,24,85,37,56,57,10,13,22,1513,NULL,NULL,NULL,NULL,NULL
"Illan Meslier","Leeds United",37.6,"GK",0,0,0,2,103,0,0,0,2,0,2,0,2,1492,139,5,166,21,37
"Imran Louza","Watford",15.7,"MF",0,0,1,30,91,19,53,17,105,103,22,11,13,897,NULL,NULL,NULL,NULL,NULL
"Isaac Hayden","Newcastle Utd",11.1,"MFDF",1,0,0,6,67,5,9,2,53,60,30,24,8,461,NULL,NULL,NULL,NULL,NULL
"Isaac Price","Everton",0.2,"MF",0,0,0,0,0,0,0,0,1,2,0,0,0,5,NULL,NULL,NULL,NULL,NULL
"Ismaila Sarr","Watford",20.7,"FWMF",5,2,3,44,96,48,45,20,91,44,13,13,35,759,NULL,NULL,NULL,NULL,NULL
"Issa Diop","West Ham",10.7,"DF",0,1,1,2,48,1,15,1,28,43,44,19,0,568,NULL,NULL,NULL,NULL,NULL
"Ivan Toney","Brentford",32.3,"FW",12,5,10,80,224,29,77,40,112,72,43,150,22,1249,NULL,NULL,NULL,NULL,NULL
"Jack Butland","Crystal Palace",8.5,"GK",0,0,0,0,16,0,0,0,0,0,0,0,0,295,17,1,33,5,6
"Jack Cork","Burnley",18.6,"MF",1,0,0,12,108,7,39,5,94,68,27,36,10,723,NULL,NULL,NULL,NULL,NULL
"Jack Grealish","Manchester City",21.3,"FW",3,3,7,110,190,36,82,54,105,51,7,16,34,1216,NULL,NULL,NULL,NULL,NULL
"Jack Harrison","Leeds United",29.3,"FWMF",8,1,3,79,215,92,107,41,168,126,30,22,49,1444,NULL,NULL,NULL,NULL,NULL
"Jack Stephens","Southampton",9,"DF",0,0,0,6,70,0,24,4,33,55,46,19,1,551,NULL,NULL,NULL,NULL,NULL
"Jacob Murphy","Newcastle Utd",16.4,"FWDF",1,2,5,45,93,49,35,18,71,81,20,13,15,776,NULL,NULL,NULL,NULL,NULL
"Jacob Ramsey","Aston Villa",27.4,"MF",6,1,3,63,174,16,93,19,148,120,27,22,24,1388,NULL,NULL,NULL,NULL,NULL
"Jaden Philogene Bidace","Aston Villa",0.1,"FW",0,0,0,1,0,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL,NULL,NULL
"Jadon Sancho","Manchester Utd",21.1,"FWMF",3,3,8,82,168,32,72,41,68,65,5,2,48,1192,NULL,NULL,NULL,NULL,NULL
"Jaïro Riedewald","Crystal Palace",1.3,"MF",0,0,0,3,8,0,4,2,3,6,2,0,0,66,NULL,NULL,NULL,NULL,NULL
"Jakob Sørensen","Norwich City",6.7,"MFDF",0,0,0,2,33,0,12,0,46,43,15,14,4,371,NULL,NULL,NULL,NULL,NULL
"Jakub Moder","Brighton",18.9,"MFFW",0,3,4,37,127,28,67,14,116,82,26,22,13,1052,NULL,NULL,NULL,NULL,NULL
"Jamaal Lascelles","Newcastle Utd",22.9,"DF",1,0,1,6,118,5,22,2,51,96,134,99,1,940,NULL,NULL,NULL,NULL,NULL
"Jamal Lewis","Newcastle Utd",2.9,"DF",0,0,1,2,14,3,4,1,14,17,6,2,0,138,NULL,NULL,NULL,NULL,NULL
"James Justin","Leicester City",11.1,"DF",0,0,1,16,92,11,40,9,52,76,33,17,4,801,NULL,NULL,NULL,NULL,NULL
"James Maddison","Leicester City",27.3,"MFFW",12,8,19,100,201,49,104,43,114,71,10,6,36,1382,NULL,NULL,NULL,NULL,NULL
"James McArthur","Crystal Palace",16,"MF",0,3,3,29,186,15,65,15,129,94,42,33,17,1119,NULL,NULL,NULL,NULL,NULL
"James Mcatee","Manchester City",0.2,"MFFW",0,0,0,0,4,0,0,0,2,1,0,1,1,17,NULL,NULL,NULL,NULL,NULL
"James Milner","Liverpool",9.5,"MFDF",0,1,1,31,83,20,75,20,68,65,22,14,3,875,NULL,NULL,NULL,NULL,NULL
"James Tarkowski","Burnley",34.5,"DF",1,2,2,23,193,2,92,9,94,206,216,171,7,1588,NULL,NULL,NULL,NULL,NULL
"James Tomkins","Crystal Palace",6.1,"DF",1,0,0,3,31,0,9,2,20,29,14,13,2,363,NULL,NULL,NULL,NULL,NULL
"James Ward-Prowse","Southampton",35.7,"MF",10,5,7,113,253,68,135,70,169,151,44,34,15,2454,NULL,NULL,NULL,NULL,NULL
"Jamie Shackleton","Leeds United",7.9,"DFMF",0,0,1,8,46,4,18,2,39,44,9,6,8,492,NULL,NULL,NULL,NULL,NULL
"Jamie Vardy","Leicester City",20.1,"FW",15,2,5,38,59,17,27,19,67,21,16,28,11,414,NULL,NULL,NULL,NULL,NULL
"Jan Bednarek","Southampton",29.2,"DF",4,0,0,19,184,6,51,6,76,180,169,114,1,1786,NULL,NULL,NULL,NULL,NULL
"Jannik Vestergaard","Leicester City",6.3,"DF",0,0,0,3,35,0,15,1,22,41,41,16,3,438,NULL,NULL,NULL,NULL,NULL
"Japhet Tanganga","Tottenham",8.2,"DF",0,0,0,3,41,10,18,2,36,45,30,19,3,502,NULL,NULL,NULL,NULL,NULL
"Jarrad Branthwaite","Everton",4.3,"DF",1,0,0,0,23,0,7,0,16,17,16,13,1,154,NULL,NULL,NULL,NULL,NULL
"Jarrod Bowen","West Ham",33.1,"FW",12,10,21,95,176,57,53,42,119,111,8,40,27,1276,NULL,NULL,NULL,NULL,NULL
"Jason Steele","Brighton",1,"GK",0,0,0,0,0,0,0,0,0,0,0,0,0,42,3,0,3,1,0
"Javier Manquillo","Newcastle Utd",14,"DF",1,2,4,9,50,10,17,4,56,75,29,16,8,552,NULL,NULL,NULL,NULL,NULL
"Jay Rodriguez","Burnley",15.4,"FW",2,2,3,24,106,8,18,12,70,41,12,61,11,491,NULL,NULL,NULL,NULL,NULL
"Jean-Philippe Gbamin","Everton",0.7,"MF",0,0,0,0,3,0,0,0,7,1,1,1,1,28,NULL,NULL,NULL,NULL,NULL
"Jean-Philippe Mateta","Crystal Palace",12.7,"FW",5,1,2,18,78,9,4,7,51,21,15,42,15,388,NULL,NULL,NULL,NULL,NULL
"Jed Steer","Aston Villa",1,"GK",0,0,0,0,0,0,0,0,0,0,0,0,0,37,1,0,5,1,1
"Jeff Hendrick","Newcastle Utd",0.8,"MF",1,0,0,1,5,0,1,1,2,1,1,1,1,32,NULL,NULL,NULL,NULL,NULL
"Jeffrey Schlupp","Crystal Palace",20.6,"MFFW",4,1,5,41,129,19,49,19,122,99,33,40,27,974,NULL,NULL,NULL,NULL,NULL
"Jeremy Ngakia","Watford",10,"DF",0,0,1,12,72,18,31,4,55,66,20,19,10,553,NULL,NULL,NULL,NULL,NULL
"Jeremy Sarmiento","Brighton",0.5,"FWMF",0,0,0,0,5,0,1,0,7,5,0,1,1,35,NULL,NULL,NULL,NULL,NULL
"Jesse Lingard","Manchester Utd",4.1,"FWMF",2,0,1,15,14,8,9,8,28,13,1,0,2,203,NULL,NULL,NULL,NULL,NULL
"Jesuran Rak Sakyi","Crystal Palace",0.9,"FWMF",0,0,0,0,17,1,1,0,2,5,0,0,0,41,NULL,NULL,NULL,NULL,NULL
"Joachim Andersen","Crystal Palace",32.4,"DF",0,3,5,33,186,14,93,19,58,124,156,84,6,2506,NULL,NULL,NULL,NULL,NULL
"João Cancelo","Manchester City",35.9,"DF",1,7,16,103,295,103,274,39,119,174,56,49,53,3714,NULL,NULL,NULL,NULL,NULL
"João Moutinho","Wolves",33,"MF",2,1,4,68,337,32,138,38,186,154,35,18,17,2259,NULL,NULL,NULL,NULL,NULL
"João Pedro","Watford",18.3,"FWMF",3,1,4,49,160,25,56,17,108,64,18,62,51,908,NULL,NULL,NULL,NULL,NULL
"Joe Gelhardt","Leeds United",8.3,"FWMF",2,2,6,22,39,5,17,9,68,18,3,8,14,290,NULL,NULL,NULL,NULL,NULL
"Joe Gomez","Liverpool",3.7,"DF",0,1,2,8,36,17,28,3,16,19,8,13,4,325,NULL,NULL,NULL,NULL,NULL
"Joe Rodon","Tottenham",1,"DF",0,0,0,0,4,0,0,0,3,5,8,4,0,44,NULL,NULL,NULL,NULL,NULL
"Joe Willock","Newcastle Utd",22.6,"MF",2,0,4,46,117,13,37,16,118,112,16,19,30,842,NULL,NULL,NULL,NULL,NULL
"Joël Matip","Liverpool",31,"DF",3,3,9,34,237,0,157,11,89,140,121,120,13,2549,NULL,NULL,NULL,NULL,NULL
"Joël Veltman","Brighton",31.9,"DF",1,1,2,36,197,30,115,16,110,172,97,69,14,2218,NULL,NULL,NULL,NULL,NULL
"Joel Ward","Crystal Palace",27.6,"DF",0,0,3,17,210,30,85,7,84,135,102,80,17,2019,NULL,NULL,NULL,NULL,NULL
"Joelinton","Newcastle Utd",28.4,"MFFW",4,1,6,64,300,18,67,28,163,159,47,106,33,1399,NULL,NULL,NULL,NULL,NULL
"Jóhann Berg Guðmundsson","Burnley",12.2,"MF",0,1,2,19,77,42,13,6,44,44,21,21,14,492,NULL,NULL,NULL,NULL,NULL
"John McGinn","Aston Villa",34.3,"MF",3,4,5,96,193,57,166,53,174,174,38,22,41,1752,NULL,NULL,NULL,NULL,NULL
"John Ruddy","Wolves",1.5,"GK",0,0,0,0,4,0,0,0,0,0,0,0,0,36,4,0,3,0,1
"John Stones","Manchester City",12.4,"DF",1,0,1,14,127,1,43,3,22,30,41,54,6,1061,NULL,NULL,NULL,NULL,NULL
"Jon Rowe","Norwich City",2.5,"FWMF",0,1,1,6,16,5,4,4,16,14,0,2,5,116,NULL,NULL,NULL,NULL,NULL
"Jonas Lössl","Brentford",2,"GK",0,0,0,0,5,0,1,0,0,0,0,0,0,66,2,0,13,0,4
"Jonjo Shelvey","Newcastle Utd",22,"MF",2,1,2,42,120,13,70,16,70,77,33,13,9,1098,NULL,NULL,NULL,NULL,NULL
"Jonjoe Kenny","Everton",11.3,"DF",0,1,2,20,74,15,31,11,51,61,21,13,3,581,NULL,NULL,NULL,NULL,NULL
"Jonny Castro","Wolves",11.4,"DF",2,0,0,18,85,10,31,10,58,53,7,11,12,739,NULL,NULL,NULL,NULL,NULL
"Jonny Evans","Leicester City",15,"DF",1,1,2,8,129,3,44,3,49,71,61,53,1,1106,NULL,NULL,NULL,NULL,NULL
"Jordan Ayew","Crystal Palace",22.4,"FW",3,3,6,47,136,50,48,21,146,99,9,31,38,1134,NULL,NULL,NULL,NULL,NULL
"Jordan Henderson","Liverpool",28.9,"MF",2,5,11,78,301,48,176,38,146,98,17,23,17,2403,NULL,NULL,NULL,NULL,NULL
"Jordan Pickford","Everton",35,"GK",0,0,1,7,84,0,0,4,1,2,1,0,1,1243,114,7,291,22,26
"Jorginho","Chelsea",25.3,"MF",6,2,8,60,324,3,140,25,175,141,21,20,13,2087,NULL,NULL,NULL,NULL,NULL
"José Sá","Wolves",36.5,"GK",0,1,1,4,48,0,1,4,3,1,3,0,2,1201,120,11,166,34,40
"Josh Brownhill","Burnley",32.8,"MF",2,3,4,66,217,25,92,40,168,171,49,56,15,1523,NULL,NULL,NULL,NULL,NULL
"Josh Dasilva","Brentford",2.9,"MFFW",0,0,0,5,19,4,7,2,12,14,7,1,7,131,NULL,NULL,NULL,NULL,NULL
"Josh Sargent","Norwich City",17.5,"FWMF",2,1,2,26,121,13,20,13,100,81,18,42,18,652,NULL,NULL,NULL,NULL,NULL
"Joshua King","Watford",25,"FW",5,3,7,60,185,24,30,35,134,54,27,93,36,864,NULL,NULL,NULL,NULL,NULL
"Juan Mata","Manchester Utd",2.6,"MF",0,0,0,6,26,6,9,2,15,9,2,0,4,240,NULL,NULL,NULL,NULL,NULL
"Junior Firpo","Leeds United",19,"DF",0,2,4,43,133,27,74,24,103,108,46,32,10,1161,NULL,NULL,NULL,NULL,NULL
"Juraj Kucka","Watford",21.3,"MF",1,1,2,37,141,10,57,10,135,132,50,55,21,1037,NULL,NULL,NULL,NULL,NULL
"Jürgen Locadia","Brighton",0.3,"FW",0,0,0,0,1,0,0,0,3,1,0,0,1,6,NULL,NULL,NULL,NULL,NULL
"Kai Havertz","Chelsea",20.1,"FWMF",8,3,7,53,166,20,46,20,95,56,30,40,21,975,NULL,NULL,NULL,NULL,NULL
"Kaide Gordon","Liverpool",0.1,"FW",0,0,0,0,1,0,0,0,3,0,0,0,0,8,NULL,NULL,NULL,NULL,NULL
"Kalvin Phillips","Leeds United",17.7,"MF",0,1,4,23,140,7,73,8,149,118,30,23,8,1170,NULL,NULL,NULL,NULL,NULL
"Karl Darlow","Newcastle Utd",8,"GK",0,0,0,0,16,0,0,0,0,0,1,0,0,269,25,0,75,8,4
"Kasey McAteer","Leicester City",0,"FW",0,0,0,0,0,0,0,0,1,0,0,0,0,2,NULL,NULL,NULL,NULL,NULL
"Kasper Schmeichel","Leicester City",37,"GK",0,0,2,5,74,0,2,1,0,0,1,0,1,1353,125,7,256,19,16
"Kayky Chagas","Manchester City",0.1,"FW",0,0,0,0,0,0,0,0,0,0,0,0,0,3,NULL,NULL,NULL,NULL,NULL
"Keinan Davis","Aston Villa",0.1,"FW",0,0,0,0,0,0,1,0,0,0,0,0,0,7,NULL,NULL,NULL,NULL,NULL
"Kelechi Iheanacho","Leicester City",14,"FW",4,5,8,36,100,10,32,17,65,29,10,15,15,540,NULL,NULL,NULL,NULL,NULL
"Ken Sema","Watford",9.5,"MFFW",0,0,0,20,44,18,4,11,43,32,18,10,14,322,NULL,NULL,NULL,NULL,NULL
"Kenedy","Chelsea",0.6,"DF",0,1,1,3,5,3,7,2,2,4,0,0,0,60,NULL,NULL,NULL,NULL,NULL
"Kenny McLean","Norwich City",30.1,"MF",1,0,2,34,220,26,83,8,115,111,55,86,17,1358,NULL,NULL,NULL,NULL,NULL
"Kepa Arrizabalaga","Chelsea",4,"GK",0,0,0,0,18,0,0,0,0,0,0,0,0,149,11,2,16,1,5
"Kevin De Bruyne","Manchester City",24.5,"MF",15,8,14,139,207,101,157,88,98,62,18,15,24,1822,NULL,NULL,NULL,NULL,NULL
"Kevin Long","Burnley",4.6,"DF",0,0,0,1,15,0,1,0,13,20,15,14,0,139,NULL,NULL,NULL,NULL,NULL
"Ki-Jana Hoever","Wolves",3.4,"DF",0,0,0,3,15,8,8,1,25,21,8,4,1,200,NULL,NULL,NULL,NULL,NULL
"Kieran Dowell","Norwich City",10.1,"FWMF",1,1,1,23,71,20,24,16,49,26,2,13,4,421,NULL,NULL,NULL,NULL,NULL
"Kieran Tierney","Arsenal",21.3,"DF",1,3,3,38,97,72,76,22,49,78,46,16,11,1346,NULL,NULL,NULL,NULL,NULL
"Kieran Trippier","Newcastle Utd",4.8,"DF",2,0,1,9,35,11,18,7,18,36,18,12,1,336,NULL,NULL,NULL,NULL,NULL
"Kiernan Dewsbury-Hall","Leicester City",23.4,"MF",1,2,6,66,251,50,98,34,113,98,28,23,26,1509,NULL,NULL,NULL,NULL,NULL
"Kiko Femenía","Watford",23.8,"DF",0,5,6,39,104,55,79,24,75,128,61,21,8,1424,NULL,NULL,NULL,NULL,NULL
"Kortney Hause","Aston Villa",4.4,"DF",1,0,0,0,29,1,6,0,21,23,19,20,2,249,NULL,NULL,NULL,NULL,NULL
"Kostas Tsimikas","Liverpool",9.7,"DF",0,2,3,37,65,57,45,26,47,39,22,10,9,798,NULL,NULL,NULL,NULL,NULL
"Kristoffer Ajer","Brentford",22.2,"DF",1,3,6,28,138,12,75,6,73,107,81,63,11,1108,NULL,NULL,NULL,NULL,NULL
"Kristoffer Klaesson","Leeds United",0.4,"GK",0,0,0,0,1,0,0,0,0,0,0,0,0,14,4,0,2,1,0
"Kurt Zouma","West Ham",23.1,"DF",1,0,0,6,69,2,31,0,35,90,140,55,2,1206,NULL,NULL,NULL,NULL,NULL
"Kyle Walker","Manchester City",19.5,"DF",0,2,5,36,118,28,86,13,56,61,24,21,8,1769,NULL,NULL,NULL,NULL,NULL
"Kyle Walker-Peters","Southampton",29.3,"DF",1,2,8,61,219,33,124,23,111,136,44,32,51,1735,NULL,NULL,NULL,NULL,NULL
"Leander Dendoncker","Wolves",21.7,"MF",2,2,8,28,128,9,37,11,120,95,33,40,7,1013,NULL,NULL,NULL,NULL,NULL
"Leandro Trossard","Brighton",31.2,"FWMF",8,3,10,92,243,62,123,46,156,95,8,10,59,1598,NULL,NULL,NULL,NULL,NULL
"Leo Fuhr Hjelde","Leeds United",1.7,"DF",0,0,0,3,23,3,5,1,11,9,8,4,0,129,NULL,NULL,NULL,NULL,NULL
"Leon Bailey","Aston Villa",8.5,"FWMF",1,2,3,21,39,21,20,8,48,28,3,9,14,355,NULL,NULL,NULL,NULL,NULL
"Lewis Bate","Leeds United",1.6,"MF",0,0,0,2,11,0,4,0,10,7,2,1,1,79,NULL,NULL,NULL,NULL,NULL
"Lewis Brunt","Leicester City",0.3,"MF",0,0,0,0,3,0,0,0,0,1,0,0,0,25,NULL,NULL,NULL,NULL,NULL
"Lewis Dobbin","Everton",0.4,"FWMF",0,0,0,0,2,1,1,0,5,3,0,0,0,13,NULL,NULL,NULL,NULL,NULL
"Lewis Dunk","Brighton",28.6,"DF",1,0,2,15,140,6,54,2,48,99,119,91,5,2123,NULL,NULL,NULL,NULL,NULL
"Liam Cooper","Leeds United",20.2,"DF",0,1,2,9,120,1,44,3,74,90,117,92,3,1351,NULL,NULL,NULL,NULL,NULL
"Liam Delap","Manchester City",0.1,"FW",0,0,0,1,1,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL
"Liam McCarron","Leeds United",0.1,"FW",0,0,0,0,2,0,0,0,0,0,0,0,0,2,NULL,NULL,NULL,NULL,NULL
"Lucas Digne","Aston Villa",14.1,"DF",0,4,7,46,107,62,56,29,34,71,42,25,4,986,NULL,NULL,NULL,NULL,NULL
"Lucas Digne","Everton",13,"DF",0,0,0,33,90,34,49,20,43,76,30,25,6,823,NULL,NULL,NULL,NULL,NULL
"Lucas Moura","Tottenham",19.7,"FWMF",2,6,9,63,159,26,82,33,68,54,21,48,40,1047,NULL,NULL,NULL,NULL,NULL
"Luis Díaz","Liverpool",10.6,"FW",4,3,4,49,75,22,41,16,59,23,2,10,32,595,NULL,NULL,NULL,NULL,NULL
"Luka Milivojević","Crystal Palace",8.6,"MF",0,0,0,15,52,15,34,10,45,31,23,17,2,555,NULL,NULL,NULL,NULL,NULL
"Lukas Rupp","Norwich City",8.5,"MF",0,0,0,27,71,4,29,9,53,33,4,6,13,495,NULL,NULL,NULL,NULL,NULL
"Łukasz Fabiański","West Ham",37,"GK",0,0,0,3,76,0,0,1,1,0,0,0,0,1078,105,8,241,14,9
"Luke Ayling","Leeds United",25.2,"DF",2,2,3,22,209,25,125,8,137,148,68,49,25,1861,NULL,NULL,NULL,NULL,NULL
"Luke Cundle","Wolves",2,"MF",0,0,0,3,12,0,7,2,9,6,2,0,0,118,NULL,NULL,NULL,NULL,NULL
"Luke Shaw","Manchester Utd",17.8,"DF",0,3,6,64,146,44,78,39,55,68,22,22,10,1321,NULL,NULL,NULL,NULL,NULL
"Luke Thomas","Leicester City",21.2,"DF",0,1,1,20,168,23,73,11,105,126,48,30,14,1523,NULL,NULL,NULL,NULL,NULL
"Lyanco","Southampton",10.1,"DF",0,0,1,9,53,3,19,3,43,71,66,21,6,513,NULL,NULL,NULL,NULL,NULL
"Mads Bech Sørensen","Brentford",9.3,"DF",0,0,0,9,37,19,15,7,29,26,28,14,0,562,NULL,NULL,NULL,NULL,NULL
"Mads Bidstrup","Brentford",0.5,"MF",0,0,0,0,1,0,0,0,8,4,2,0,0,23,NULL,NULL,NULL,NULL,NULL
"Mads Roerslev","Brentford",13.8,"DF",1,1,3,16,46,23,26,9,43,61,30,16,3,497,NULL,NULL,NULL,NULL,NULL
"Malang Sarr","Chelsea",6.1,"DF",0,0,1,7,40,4,20,3,23,25,26,14,0,539,NULL,NULL,NULL,NULL,NULL
"Manuel Lanzini","West Ham",19.8,"MFFW",5,3,10,55,173,12,86,23,95,68,7,7,17,1379,NULL,NULL,NULL,NULL,NULL
"Marc Albrighton","Leicester City",12.6,"FWDF",1,2,2,19,96,31,32,12,63,68,10,6,16,688,NULL,NULL,NULL,NULL,NULL
"Marc Cucurella","Brighton",34.3,"DF",1,1,2,78,328,94,175,43,201,206,66,54,31,2691,NULL,NULL,NULL,NULL,NULL
"Marc Guéhi","Crystal Palace",35.8,"DF",2,1,2,21,178,2,100,5,91,125,139,85,12,2579,NULL,NULL,NULL,NULL,NULL
"Marcos Alonso","Chelsea",24.1,"DF",4,4,9,89,234,64,107,44,85,133,55,59,19,1787,NULL,NULL,NULL,NULL,NULL
"Marcus Forss","Brentford",2.3,"FWMF",0,1,1,2,12,1,5,0,21,7,0,5,2,69,NULL,NULL,NULL,NULL,NULL
"Marcus Rashford","Manchester Utd",13.7,"FWMF",4,2,3,29,77,25,26,9,76,29,6,15,20,589,NULL,NULL,NULL,NULL,NULL
"Mark Noble","West Ham",3.7,"MF",1,0,0,5,25,0,9,2,21,16,3,1,1,305,NULL,NULL,NULL,NULL,NULL
"Martin Dúbravka","Newcastle Utd",26,"GK",0,0,0,2,59,0,0,2,1,0,0,0,0,897,71,8,222,17,9
"Martin Ødegaard","Arsenal",30.9,"MF",7,4,12,134,247,26,158,76,154,65,12,17,22,1870,NULL,NULL,NULL,NULL,NULL
"Martinelli","Arsenal",20.7,"FWMF",6,6,11,70,94,48,31,34,99,81,15,30,31,911,NULL,NULL,NULL,NULL,NULL
"Marvelous Nakamba","Aston Villa",10,"MF",0,0,0,6,49,1,27,3,59,58,16,11,7,476,NULL,NULL,NULL,NULL,NULL
"Mason Greenwood","Manchester Utd",14.1,"FWMF",5,1,7,44,97,25,36,15,40,17,5,6,29,662,NULL,NULL,NULL,NULL,NULL
"Mason Holgate","Everton",23.7,"DF",2,1,1,3,115,3,38,2,78,98,127,76,1,1058,NULL,NULL,NULL,NULL,NULL
"Mason Mount","Chelsea",26.3,"MFFW",11,10,15,111,215,79,122,58,161,72,11,11,22,1576,NULL,NULL,NULL,NULL,NULL
"Matěj Vydra","Burnley",7.5,"FW",2,3,3,12,31,3,4,6,40,16,9,19,5,212,NULL,NULL,NULL,NULL,NULL
"Mateo Kovačić","Chelsea",17.3,"MF",2,5,6,58,155,5,113,26,115,78,13,5,31,1373,NULL,NULL,NULL,NULL,NULL
"Mateusz Klich","Leeds United",23,"MF",1,2,6,68,142,28,93,30,150,81,24,8,19,1244,NULL,NULL,NULL,NULL,NULL
