,player,squad,variable,value,Unnamed: 0,index,club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season,player_id
93,Jack Harrison,Leeds United,pressures,0.7601809954751131,121,22497,Leeds United,Jack Harrison,24.0,Left Winger,Man City,€12.80m,in,Summer,12.8,Premier League,2021,2021/2022,54
94,Jack Harrison,Leeds United,tot_def,0.56,121,22497,Leeds United,Jack Harrison,24.0,Left Winger,Man City,€12.80m,in,Summer,12.8,Premier League,2021,2021/2022,54
95,Jadon Sancho,Manchester Utd,sca,0.5466666666666666,128,22586,Manchester United,Jadon Sancho,21.0,Left Winger,Bor. Dortmund,€85.00m,in,Summer,85.0,Premier League,2021,2021/2022,97
96,Jadon Sancho,Manchester Utd,passes_under_pressure,0.3620689655172414,128,22586,Manchester United,Jadon Sancho,21.0,Left Winger,Bor. Dortmund,€85.00m,in,Summer,85.0,Premier League,2021,2021/2022,97
97,Jadon Sancho,Manchester Utd,passes_key,0.4606741573033708,128,22586,Manchester United,Jadon Sancho,21.0,Left Winger,Bor. Dortmund,€85.00m,in,Summer,85.0,Premier League,2021,2021/2022,97
98,Jadon Sancho,Manchester Utd,dribble_success,0.34285714285714286,128,22586,Manchester United,Jadon Sancho,21.0,Left Winger,Bor. Dortmund,€85.00m,in,Summer,85.0,Premier League,2021,2021/2022,97
99,Jadon Sancho,Manchester Utd,touches,0.3209477652127087,128,22586,Manchester United,Jadon Sancho,21.0,Left Winger,Bor. Dortmund,€85.00m,in,Summer,85.0,Premier League,2021,2021/2022,97
100,Joe Willock,Newcastle Utd,sca,0.30666666666666664,131,22613,Newcastle United,Joe Willock,21.0,Central Midfield,Arsenal,€29.40m,in,Summer,29.4,Premier League,2021,2021/2022,81
101,Joe Willock,Newcastle Utd,passes_under_pressure,0.2521551724137931,131,22613,Newcastle United,Joe Willock,21.0,Central Midfield,Arsenal,€29.40m,in,Summer,29.4,Premier League,2021,2021/2022,81
102,Joe Willock,Newcastle Utd,pressures,0.5339366515837104,131,22613,Newcastle United,Joe Willock,21.0,Central Midfield,Arsenal,€29.40m,in,Summer,29.4,Premier League,2021,2021/2022,81
103,Joe Willock,Newcastle Utd,tot_def,0.49777777777777776,131,22613,Newcastle United,Joe Willock,21.0,Central Midfield,Arsenal,€29.40m,in,Summer,29.4,Premier League,2021,2021/2022,81
104,Joe Willock,Newcastle Utd,touches,0.22670974690360796,131,22613,Newcastle United,Joe Willock,21.0,Central Midfield,Arsenal,€29.40m,in,Summer,29.4,Premier League,2021,2021/2022,81
105,Junior Firpo,Leeds United,sca,0.2866666666666667,120,22496,Leeds United,Junior Firpo,24.0,Left-Back,Barcelona,€15.00m,in,Summer,15.0,Premier League,2021,2021/2022,58
106,Junior Firpo,Leeds United,passes_under_pressure,0.28663793103448276,120,22496,Leeds United,Junior Firpo,24.0,Left-Back,Barcelona,€15.00m,in,Summer,15.0,Premier League,2021,2021/2022,58
107,Junior Firpo,Leeds United,pressures,0.4660633484162896,120,22496,Leeds United,Junior Firpo,24.0,Left-Back,Barcelona,€15.00m,in,Summer,15.0,Premier League,2021,2021/2022,58
108,Junior Firpo,Leeds United,tot_def,0.48,120,22496,Leeds United,Junior Firpo,24.0,Left-Back,Barcelona,€15.00m,in,Summer,15.0,Premier League,2021,2021/2022,58
109,Junior Firpo,Leeds United,touches,0.31260096930533116,120,22496,Leeds United,Junior Firpo,24.0,Left-Back,Barcelona,€15.00m,in,Summer,15.0,Premier League,2021,2021/2022,58
110,Martin Ødegaard,Arsenal,sca,0.8933333333333333,91,22293,Arsenal FC,Martin Ødegaard,22.0,Attacking Midfield,Real Madrid,€35.00m,in,Summer,35.0,Premier League,2021,2021/2022,89
111,Martin Ødegaard,Arsenal,passes_under_pressure,0.5323275862068966,91,22293,Arsenal FC,Martin Ødegaard,22.0,Attacking Midfield,Real Madrid,€35.00m,in,Summer,35.0,Premier League,2021,2021/2022,89
112,Martin Ødegaard,Arsenal,passes_progressive,0.5683453237410072,91,22293,Arsenal FC,Martin Ødegaard,22.0,Attacking Midfield,Real Madrid,€35.00m,in,Summer,35.0,Premier League,2021,2021/2022,89
113,Martin Ødegaard,Arsenal,passes_key,0.8539325842696629,91,22293,Arsenal FC,Martin Ødegaard,22.0,Attacking Midfield,Real Madrid,€35.00m,in,Summer,35.0,Premier League,2021,2021/2022,89
114,Martin Ødegaard,Arsenal,pressures,0.6968325791855203,91,22293,Arsenal FC,Martin Ødegaard,22.0,Attacking Midfield,Real Madrid,€35.00m,in,Summer,35.0,Premier League,2021,2021/2022,89
115,Milot Rashica,Norwich City,sca,0.37333333333333335,133,22627,Norwich City,Milot Rashica,25.0,Right Winger,Werder Bremen,€11.00m,in,Summer,11.0,Premier League,2021,2021/2022,49
116,Milot Rashica,Norwich City,passes_crosses,0.6299212598425197,133,22627,Norwich City,Milot Rashica,25.0,Right Winger,Werder Bremen,€11.00m,in,Summer,11.0,Premier League,2021,2021/2022,49
117,Milot Rashica,Norwich City,passes_key,0.4157303370786517,133,22627,Norwich City,Milot Rashica,25.0,Right Winger,Werder Bremen,€11.00m,in,Summer,11.0,Premier League,2021,2021/2022,49
118,Milot Rashica,Norwich City,pressures,0.42081447963800905,133,22627,Norwich City,Milot Rashica,25.0,Right Winger,Werder Bremen,€11.00m,in,Summer,11.0,Premier League,2021,2021/2022,49
119,Milot Rashica,Norwich City,tot_def,0.37333333333333335,133,22627,Norwich City,Milot Rashica,25.0,Right Winger,Werder Bremen,€11.00m,in,Summer,11.0,Premier League,2021,2021/2022,49
120,Milot Rashica,Norwich City,touches,0.25551965535810445,133,22627,Norwich City,Milot Rashica,25.0,Right Winger,Werder Bremen,€11.00m,in,Summer,11.0,Premier League,2021,2021/2022,49
121,Moussa Sissoko,Watford,sca,0.41333333333333333,150,22723,Watford FC,Moussa Sissoko,32.0,Central Midfield,Spurs,€3.50m,in,Summer,3.5,Premier League,2021,2021/2022,18
122,Moussa Sissoko,Watford,passes_under_pressure,0.4978448275862069,150,22723,Watford FC,Moussa Sissoko,32.0,Central Midfield,Spurs,€3.50m,in,Summer,3.5,Premier League,2021,2021/2022,18
123,Moussa Sissoko,Watford,pressures,0.7239819004524887,150,22723,Watford FC,Moussa Sissoko,32.0,Central Midfield,Spurs,€3.50m,in,Summer,3.5,Premier League,2021,2021/2022,18
124,Moussa Sissoko,Watford,tot_def,0.6088888888888889,150,22723,Watford FC,Moussa Sissoko,32.0,Central Midfield,Spurs,€3.50m,in,Summer,3.5,Premier League,2021,2021/2022,18
125,Moussa Sissoko,Watford,aerial_won,0.49707602339181284,150,22723,Watford FC,Moussa Sissoko,32.0,Central Midfield,Spurs,€3.50m,in,Summer,3.5,Premier League,2021,2021/2022,18
126,Ozan Tufan,Watford,sca,0.04666666666666667,151,22724,Watford FC,Ozan Tufan,26.0,Central Midfield,Fenerbahce,Loan fee:€1.00m,in,Summer,1.0,Premier League,2021,2021/2022,3
127,Ozan Tufan,Watford,passes_under_pressure,0.06465517241379311,151,22724,Watford FC,Ozan Tufan,26.0,Central Midfield,Fenerbahce,Loan fee:€1.00m,in,Summer,1.0,Premier League,2021,2021/2022,3
128,Ozan Tufan,Watford,passes_key,0.0449438202247191,151,22724,Watford FC,Ozan Tufan,26.0,Central Midfield,Fenerbahce,Loan fee:€1.00m,in,Summer,1.0,Premier League,2021,2021/2022,3
129,Ozan Tufan,Watford,pressures,0.04072398190045249,151,22724,Watford FC,Ozan Tufan,26.0,Central Midfield,Fenerbahce,Loan fee:€1.00m,in,Summer,1.0,Premier League,2021,2021/2022,3
130,Ozan Tufan,Watford,touches,0.04065697361335487,151,22724,Watford FC,Ozan Tufan,26.0,Central Midfield,Fenerbahce,Loan fee:€1.00m,in,Summer,1.0,Premier League,2021,2021/2022,3
131,Pierre Lees-Melou,Norwich City,sca,0.3466666666666667,139,22633,Norwich City,Pierre Lees-Melou,28.0,Central Midfield,OGC Nice,€3.90m,in,Summer,3.9,Premier League,2021,2021/2022,20
132,Pierre Lees-Melou,Norwich City,passes_under_pressure,0.4051724137931034,139,22633,Norwich City,Pierre Lees-Melou,28.0,Central Midfield,OGC Nice,€3.90m,in,Summer,3.9,Premier League,2021,2021/2022,20
133,Pierre Lees-Melou,Norwich City,passes_progressive,0.35611510791366907,139,22633,Norwich City,Pierre Lees-Melou,28.0,Central Midfield,OGC Nice,€3.90m,in,Summer,3.9,Premier League,2021,2021/2022,20
134,Pierre Lees-Melou,Norwich City,pressures,0.7330316742081447,139,22633,Norwich City,Pierre Lees-Melou,28.0,Central Midfield,OGC Nice,€3.90m,in,Summer,3.9,Premier League,2021,2021/2022,20
135,Pierre Lees-Melou,Norwich City,tot_def,0.5466666666666666,139,22633,Norwich City,Pierre Lees-Melou,28.0,Central Midfield,OGC Nice,€3.90m,in,Summer,3.9,Premier League,2021,2021/2022,20
136,Saúl Ñíguez,Chelsea,sca,0.05333333333333334,112,22412,Chelsea FC,Saúl Ñíguez,26.0,Central Midfield,Atlético Madrid,Loan fee:€5.00m,in,Summer,5.0,Premier League,2021,2021/2022,26
137,Saúl Ñíguez,Chelsea,passes_under_pressure,0.07112068965517242,112,22412,Chelsea FC,Saúl Ñíguez,26.0,Central Midfield,Atlético Madrid,Loan fee:€5.00m,in,Summer,5.0,Premier League,2021,2021/2022,26
138,Saúl Ñíguez,Chelsea,pressures,0.13122171945701358,112,22412,Chelsea FC,Saúl Ñíguez,26.0,Central Midfield,Atlético Madrid,Loan fee:€5.00m,in,Summer,5.0,Premier League,2021,2021/2022,26
139,Saúl Ñíguez,Chelsea,tot_def,0.15555555555555556,112,22412,Chelsea FC,Saúl Ñíguez,26.0,Central Midfield,Atlético Madrid,Loan fee:€5.00m,in,Summer,5.0,Premier League,2021,2021/2022,26
140,Saúl Ñíguez,Chelsea,touches,0.11523963381798599,112,22412,Chelsea FC,Saúl Ñíguez,26.0,Central Midfield,Atlético Madrid,Loan fee:€5.00m,in,Summer,5.0,Premier League,2021,2021/2022,26
141,Will Hughes,Crystal Palace,sca,0.13333333333333333,117,22456,Crystal Palace,Will Hughes,26.0,Central Midfield,Watford,€7.00m,in,Summer,7.0,Premier League,2021,2021/2022,34
142,Will Hughes,Crystal Palace,passes_under_pressure,0.1810344827586207,117,22456,Crystal Palace,Will Hughes,26.0,Central Midfield,Watford,€7.00m,in,Summer,7.0,Premier League,2021,2021/2022,34
143,Will Hughes,Crystal Palace,pressures,0.2579185520361991,117,22456,Crystal Palace,Will Hughes,26.0,Central Midfield,Watford,€7.00m,in,Summer,7.0,Premier League,2021,2021/2022,34
144,Will Hughes,Crystal Palace,tot_def,0.27111111111111114,117,22456,Crystal Palace,Will Hughes,26.0,Central Midfield,Watford,€7.00m,in,Summer,7.0,Premier League,2021,2021/2022,34
145,Will Hughes,Crystal Palace,touches,0.17474421109316102,117,22456,Crystal Palace,Will Hughes,26.0,Central Midfield,Watford,€7.00m,in,Summer,7.0,Premier League,2021,2021/2022,34
146,Alphonse Areola,West Ham,passes_under_pressure,0.01293103448275862,157,22771,West Ham United,Alphonse Areola,28.0,Goalkeeper,Paris SG,Loan fee:€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
147,Alphonse Areola,West Ham,touches,0.011308562197092083,157,22771,West Ham United,Alphonse Areola,28.0,Goalkeeper,Paris SG,Loan fee:€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
148,Alphonse Areola,West Ham,saves,0.014388489208633094,157,22771,West Ham United,Alphonse Areola,28.0,Goalkeeper,Paris SG,Loan fee:€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
149,Alphonse Areola,West Ham,passes_40yds_completed,0.025078369905956112,157,22771,West Ham United,Alphonse Areola,28.0,Goalkeeper,Paris SG,Loan fee:€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
150,Alphonse Areola,West Ham,crosses_stopped,0.02702702702702703,157,22771,West Ham United,Alphonse Areola,28.0,Goalkeeper,Paris SG,Loan fee:€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
151,Ben Gibson,Norwich City,passes_under_pressure,0.3168103448275862,135,22629,Norwich City,Ben Gibson,28.0,Centre-Back,Burnley,€9.30m,in,Summer,9.3,Premier League,2021,2021/2022,41
152,Ben Gibson,Norwich City,tot_def,0.5377777777777778,135,22629,Norwich City,Ben Gibson,28.0,Centre-Back,Burnley,€9.30m,in,Summer,9.3,Premier League,2021,2021/2022,41
153,Ben Gibson,Norwich City,clearances,0.7361111111111112,135,22629,Norwich City,Ben Gibson,28.0,Centre-Back,Burnley,€9.30m,in,Summer,9.3,Premier League,2021,2021/2022,41
154,Ben Gibson,Norwich City,aerial_won,0.391812865497076,135,22629,Norwich City,Ben Gibson,28.0,Centre-Back,Burnley,€9.30m,in,Summer,9.3,Premier League,2021,2021/2022,41
155,Ben Gibson,Norwich City,touches,0.43026386645126546,135,22629,Norwich City,Ben Gibson,28.0,Centre-Back,Burnley,€9.30m,in,Summer,9.3,Premier League,2021,2021/2022,41
156,Ben White,Arsenal,passes_under_pressure,0.41594827586206895,90,22292,Arsenal FC,Ben White,23.0,Centre-Back,Brighton,€58.50m,in,Summer,58.5,Premier League,2021,2021/2022,96
157,Ben White,Arsenal,tot_def,0.6355555555555555,90,22292,Arsenal FC,Ben White,23.0,Centre-Back,Brighton,€58.50m,in,Summer,58.5,Premier League,2021,2021/2022,96
158,Ben White,Arsenal,clearances,0.5277777777777778,90,22292,Arsenal FC,Ben White,23.0,Centre-Back,Brighton,€58.50m,in,Summer,58.5,Premier League,2021,2021/2022,96
159,Ben White,Arsenal,aerial_won,0.39766081871345027,90,22292,Arsenal FC,Ben White,23.0,Centre-Back,Brighton,€58.50m,in,Summer,58.5,Premier League,2021,2021/2022,96
160,Ben White,Arsenal,touches,0.5683898761443188,90,22292,Arsenal FC,Ben White,23.0,Centre-Back,Brighton,€58.50m,in,Summer,58.5,Premier League,2021,2021/2022,96
161,Boubakary Soumaré,Leicester City,passes_under_pressure,0.27801724137931033,124,22520,Leicester City,Boubakary Soumaré,22.0,Defensive Midfield,LOSC Lille,€20.00m,in,Summer,20.0,Premier League,2021,2021/2022,73
162,Boubakary Soumaré,Leicester City,pressures,0.28054298642533937,124,22520,Leicester City,Boubakary Soumaré,22.0,Defensive Midfield,LOSC Lille,€20.00m,in,Summer,20.0,Premier League,2021,2021/2022,73
163,Boubakary Soumaré,Leicester City,tot_def,0.19111111111111112,124,22520,Leicester City,Boubakary Soumaré,22.0,Defensive Midfield,LOSC Lille,€20.00m,in,Summer,20.0,Premier League,2021,2021/2022,73
164,Boubakary Soumaré,Leicester City,aerial_won,0.1695906432748538,124,22520,Leicester City,Boubakary Soumaré,22.0,Defensive Midfield,LOSC Lille,€20.00m,in,Summer,20.0,Premier League,2021,2021/2022,73
165,Boubakary Soumaré,Leicester City,touches,0.18632202477113624,124,22520,Leicester City,Boubakary Soumaré,22.0,Defensive Midfield,LOSC Lille,€20.00m,in,Summer,20.0,Premier League,2021,2021/2022,73
166,Craig Dawson,West Ham,passes_under_pressure,0.34698275862068967,156,22770,West Ham United,Craig Dawson,31.0,Centre-Back,Watford,€2.30m,in,Summer,2.3,Premier League,2021,2021/2022,13
167,Craig Dawson,West Ham,tot_def,0.52,156,22770,West Ham United,Craig Dawson,31.0,Centre-Back,Watford,€2.30m,in,Summer,2.3,Premier League,2021,2021/2022,13
168,Craig Dawson,West Ham,clearances,0.6712962962962963,156,22770,West Ham United,Craig Dawson,31.0,Centre-Back,Watford,€2.30m,in,Summer,2.3,Premier League,2021,2021/2022,13
169,Craig Dawson,West Ham,aerial_won,0.6023391812865497,156,22770,West Ham United,Craig Dawson,31.0,Centre-Back,Watford,€2.30m,in,Summer,2.3,Premier League,2021,2021/2022,13
170,Craig Dawson,West Ham,touches,0.4149165320409262,156,22770,West Ham United,Craig Dawson,31.0,Centre-Back,Watford,€2.30m,in,Summer,2.3,Premier League,2021,2021/2022,13
171,Joachim Andersen,Crystal Palace,passes_under_pressure,0.40086206896551724,114,22453,Crystal Palace,Joachim Andersen,25.0,Centre-Back,Olympique Lyon,€17.50m,in,Summer,17.5,Premier League,2021,2021/2022,66
172,Joachim Andersen,Crystal Palace,tot_def,0.5511111111111111,114,22453,Crystal Palace,Joachim Andersen,25.0,Centre-Back,Olympique Lyon,€17.50m,in,Summer,17.5,Premier League,2021,2021/2022,66
173,Joachim Andersen,Crystal Palace,clearances,0.7222222222222222,114,22453,Crystal Palace,Joachim Andersen,25.0,Centre-Back,Olympique Lyon,€17.50m,in,Summer,17.5,Premier League,2021,2021/2022,66
174,Joachim Andersen,Crystal Palace,aerial_won,0.49122807017543857,114,22453,Crystal Palace,Joachim Andersen,25.0,Centre-Back,Olympique Lyon,€17.50m,in,Summer,17.5,Premier League,2021,2021/2022,66
175,Joachim Andersen,Crystal Palace,touches,0.674744211093161,114,22453,Crystal Palace,Joachim Andersen,25.0,Centre-Back,Olympique Lyon,€17.50m,in,Summer,17.5,Premier League,2021,2021/2022,66
176,Josh Sargent,Norwich City,passes_under_pressure,0.2607758620689655,134,22628,Norwich City,Josh Sargent,21.0,Centre-Forward,Werder Bremen,€9.50m,in,Summer,9.5,Premier League,2021,2021/2022,43
177,Josh Sargent,Norwich City,pressures,0.45248868778280543,134,22628,Norwich City,Josh Sargent,21.0,Centre-Forward,Werder Bremen,€9.50m,in,Summer,9.5,Premier League,2021,2021/2022,43
178,Josh Sargent,Norwich City,tot_def,0.36,134,22628,Norwich City,Josh Sargent,21.0,Centre-Forward,Werder Bremen,€9.50m,in,Summer,9.5,Premier League,2021,2021/2022,43
179,Josh Sargent,Norwich City,aerial_won,0.24561403508771928,134,22628,Norwich City,Josh Sargent,21.0,Centre-Forward,Werder Bremen,€9.50m,in,Summer,9.5,Premier League,2021,2021/2022,43
180,Josh Sargent,Norwich City,touches,0.17555196553581046,134,22628,Norwich City,Josh Sargent,21.0,Centre-Forward,Werder Bremen,€9.50m,in,Summer,9.5,Premier League,2021,2021/2022,43
181,Kristoffer Klaesson,Leeds United,passes_under_pressure,0.0021551724137931034,122,22498,Leeds United,Kristoffer Klaesson,20.0,Goalkeeper,Vålerenga,€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
182,Kristoffer Klaesson,Leeds United,touches,0.003769520732364028,122,22498,Leeds United,Kristoffer Klaesson,20.0,Goalkeeper,Vålerenga,€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
183,Kristoffer Klaesson,Leeds United,saves,0.02877697841726619,122,22498,Leeds United,Kristoffer Klaesson,20.0,Goalkeeper,Vålerenga,€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
184,Kristoffer Klaesson,Leeds United,passes_40yds_completed,0.006269592476489028,122,22498,Leeds United,Kristoffer Klaesson,20.0,Goalkeeper,Vålerenga,€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
