,index,club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season,player_id
90,22292,Arsenal FC,Ben White,23.0,Centre-Back,Brighton,€58.50m,in,Summer,58.5,Premier League,2021,2021/2022,96
91,22293,Arsenal FC,Martin Ødegaard,22.0,Attacking Midfield,Real Madrid,€35.00m,in,Summer,35.0,Premier League,2021,2021/2022,89
92,22294,Arsenal FC,Aaron Ramsdale,23.0,Goalkeeper,Sheff Utd,€28.00m,in,Summer,28.0,Premier League,2021,2021/2022,79
93,22295,Arsenal FC,Takehiro Tomiyasu,22.0,Right-Back,Bologna,€18.60m,in,Summer,18.6,Premier League,2021,2021/2022,71
94,22296,Arsenal FC,Albert Sambi Lokonga,21.0,Central Midfield,RSC Anderlecht,€17.50m,in,Summer,17.5,Premier League,2021,2021/2022,66
95,22297,Arsenal FC,Nuno Tavares,21.0,Left-Back,Benfica,€8.00m,in,Summer,8.0,Premier League,2021,2021/2022,39
96,22315,Aston Villa,Emiliano Buendía,24.0,Right Winger,Norwich,€38.40m,in,Summer,38.4,Premier League,2021,2021/2022,91
97,22316,Aston Villa,Leon Bailey,23.0,Left Winger,Bay. Leverkusen,€32.00m,in,Summer,32.0,Premier League,2021,2021/2022,88
98,22317,Aston Villa,Danny Ings,29.0,Centre-Forward,Southampton,€29.42m,in,Summer,29.42,Premier League,2021,2021/2022,82
99,22340,Brentford FC,Kristoffer Ajer,23.0,Centre-Back,Celtic,€15.70m,in,Summer,15.7,Premier League,2021,2021/2022,61
100,22341,Brentford FC,Yoane Wissa,24.0,Left Winger,FC Lorient,€10.00m,in,Summer,10.0,Premier League,2021,2021/2022,45
101,22342,Brentford FC,Frank Onyeka,23.0,Central Midfield,FC Midtjylland,€10.00m,in,Summer,10.0,Premier League,2021,2021/2022,45
102,22343,Brentford FC,Álvaro Fernández,23.0,Goalkeeper,SD Huesca,Loan fee:€1.00m,in,Summer,1.0,Premier League,2021,2021/2022,3
103,22361,Brighton & Hove Albion,Enock Mwepu,23.0,Central Midfield,RB Salzburg,€23.00m,in,Summer,23.0,Premier League,2021,2021/2022,74
104,22362,Brighton & Hove Albion,Marc Cucurella,23.0,Left-Back,Getafe,€18.00m,in,Summer,18.0,Premier League,2021,2021/2022,70
105,22363,Brighton & Hove Albion,Abdallah Sima,20.0,Right Winger,Slavia Prague,€8.00m,in,Summer,8.0,Premier League,2021,2021/2022,39
106,22364,Brighton & Hove Albion,Kjell Scherpen,21.0,Goalkeeper,Ajax,€5.00m,in,Summer,5.0,Premier League,2021,2021/2022,26
107,22365,Brighton & Hove Albion,Kaoru Mitoma,24.0,Left Winger,Kawasaki Front.,€3.00m,in,Summer,3.0,Premier League,2021,2021/2022,16
108,22400,Burnley FC,Maxwel Cornet,24.0,Left Winger,Olympique Lyon,€15.00m,in,Summer,15.0,Premier League,2021,2021/2022,58
109,22401,Burnley FC,Nathan Collins,20.0,Centre-Back,Stoke City,€14.00m,in,Summer,14.0,Premier League,2021,2021/2022,55
110,22402,Burnley FC,Connor Roberts,25.0,Right-Back,Swansea,€2.90m,in,Summer,2.9,Premier League,2021,2021/2022,14
111,22411,Chelsea FC,Romelu Lukaku,28.0,Centre-Forward,Inter,€113.00m,in,Summer,113.0,Premier League,2021,2021/2022,98
112,22412,Chelsea FC,Saúl Ñíguez,26.0,Central Midfield,Atlético Madrid,Loan fee:€5.00m,in,Summer,5.0,Premier League,2021,2021/2022,26
113,22452,Crystal Palace,Marc Guéhi,21.0,Centre-Back,Chelsea U23,€23.34m,in,Summer,23.34,Premier League,2021,2021/2022,75
114,22453,Crystal Palace,Joachim Andersen,25.0,Centre-Back,Olympique Lyon,€17.50m,in,Summer,17.5,Premier League,2021,2021/2022,66
115,22454,Crystal Palace,Odsonne Edouard,23.0,Centre-Forward,Celtic,€16.30m,in,Summer,16.3,Premier League,2021,2021/2022,62
116,22455,Crystal Palace,Michael Olise,19.0,Right Midfield,Reading,€9.30m,in,Summer,9.3,Premier League,2021,2021/2022,41
117,22456,Crystal Palace,Will Hughes,26.0,Central Midfield,Watford,€7.00m,in,Summer,7.0,Premier League,2021,2021/2022,34
118,22474,Everton FC,Demarai Gray,25.0,Left Winger,Bay. Leverkusen,€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
119,22495,Leeds United,Daniel James,23.0,Right Winger,Man Utd,€29.10m,in,Summer,29.1,Premier League,2021,2021/2022,80
120,22496,Leeds United,Junior Firpo,24.0,Left-Back,Barcelona,€15.00m,in,Summer,15.0,Premier League,2021,2021/2022,58
121,22497,Leeds United,Jack Harrison,24.0,Left Winger,Man City,€12.80m,in,Summer,12.8,Premier League,2021,2021/2022,54
122,22498,Leeds United,Kristoffer Klaesson,20.0,Goalkeeper,Vålerenga,€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
123,22519,Leicester City,Patson Daka,22.0,Centre-Forward,RB Salzburg,€30.00m,in,Summer,30.0,Premier League,2021,2021/2022,85
124,22520,Leicester City,Boubakary Soumaré,22.0,Defensive Midfield,LOSC Lille,€20.00m,in,Summer,20.0,Premier League,2021,2021/2022,73
125,22521,Leicester City,Jannik Vestergaard,29.0,Centre-Back,Southampton,€17.60m,in,Summer,17.6,Premier League,2021,2021/2022,68
126,22534,Liverpool FC,Ibrahima Konaté,22.0,Centre-Back,RB Leipzig,€40.00m,in,Summer,40.0,Premier League,2021,2021/2022,92
127,22556,Manchester City,Jack Grealish,25.0,Left Winger,Aston Villa,€117.50m,in,Summer,117.5,Premier League,2021,2021/2022,99
128,22586,Manchester United,Jadon Sancho,21.0,Left Winger,Bor. Dortmund,€85.00m,in,Summer,85.0,Premier League,2021,2021/2022,97
129,22587,Manchester United,Raphaël Varane,28.0,Centre-Back,Real Madrid,€40.00m,in,Summer,40.0,Premier League,2021,2021/2022,92
130,22588,Manchester United,Cristiano Ronaldo,36.0,Centre-Forward,Juventus,€15.00m,in,Summer,15.0,Premier League,2021,2021/2022,58
131,22613,Newcastle United,Joe Willock,21.0,Central Midfield,Arsenal,€29.40m,in,Summer,29.4,Premier League,2021,2021/2022,81
132,22626,Norwich City,Christos Tzolis,19.0,Left Winger,PAOK Salonika,€11.00m,in,Summer,11.0,Premier League,2021,2021/2022,49
133,22627,Norwich City,Milot Rashica,25.0,Right Winger,Werder Bremen,€11.00m,in,Summer,11.0,Premier League,2021,2021/2022,49
134,22628,Norwich City,Josh Sargent,21.0,Centre-Forward,Werder Bremen,€9.50m,in,Summer,9.5,Premier League,2021,2021/2022,43
135,22629,Norwich City,Ben Gibson,28.0,Centre-Back,Burnley,€9.30m,in,Summer,9.3,Premier League,2021,2021/2022,41
136,22630,Norwich City,Dimitrios Giannoulis,25.0,Left-Back,PAOK Salonika,€7.50m,in,Summer,7.5,Premier League,2021,2021/2022,36
137,22631,Norwich City,Angus Gunn,25.0,Goalkeeper,Southampton,€5.85m,in,Summer,5.85,Premier League,2021,2021/2022,31
138,22632,Norwich City,Ozan Kabak,21.0,Centre-Back,FC Schalke 04,Loan fee:€4.00m,in,Summer,4.0,Premier League,2021,2021/2022,22
139,22633,Norwich City,Pierre Lees-Melou,28.0,Central Midfield,OGC Nice,€3.90m,in,Summer,3.9,Premier League,2021,2021/2022,20
140,22634,Norwich City,Mathias Normann,25.0,Defensive Midfield,Rostov,Loan fee:€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
141,22676,Southampton FC,Adam Armstrong,24.0,Centre-Forward,Blackburn,€17.70m,in,Summer,17.7,Premier League,2021,2021/2022,69
142,22677,Southampton FC,Romain Perraud,23.0,Left-Back,Stade Brestois,€12.00m,in,Summer,12.0,Premier League,2021,2021/2022,53
143,22678,Southampton FC,Lyanco,24.0,Centre-Back,Torino,€7.50m,in,Summer,7.5,Premier League,2021,2021/2022,36
144,22679,Southampton FC,Tino Livramento,18.0,Right-Back,Chelsea U23,€5.90m,in,Summer,5.9,Premier League,2021,2021/2022,32
145,22697,Tottenham Hotspur,Emerson Royal,22.0,Right-Back,Barcelona,€25.00m,in,Summer,25.0,Premier League,2021,2021/2022,77
146,22698,Tottenham Hotspur,Bryan Gil,20.0,Left Winger,Sevilla FC,€25.00m,in,Summer,25.0,Premier League,2021,2021/2022,77
147,22699,Tottenham Hotspur,Pape Matar Sarr,18.0,Central Midfield,FC Metz,€16.90m,in,Summer,16.9,Premier League,2021,2021/2022,63
148,22721,Watford FC,Imrân Louza,22.0,Central Midfield,FC Nantes,€10.00m,in,Summer,10.0,Premier League,2021,2021/2022,45
149,22722,Watford FC,Emmanuel Dennis,23.0,Centre-Forward,Club Brugge,€4.00m,in,Summer,4.0,Premier League,2021,2021/2022,22
150,22723,Watford FC,Moussa Sissoko,32.0,Central Midfield,Spurs,€3.50m,in,Summer,3.5,Premier League,2021,2021/2022,18
151,22724,Watford FC,Ozan Tufan,26.0,Central Midfield,Fenerbahce,Loan fee:€1.00m,in,Summer,1.0,Premier League,2021,2021/2022,3
152,22725,Watford FC,Mattie Pollock,19.0,Centre-Back,Grimsby Town,€300Th.,in,Summer,0.3,Premier League,2021,2021/2022,1
153,22767,West Ham United,Kurt Zouma,26.0,Centre-Back,Chelsea,€35.00m,in,Summer,35.0,Premier League,2021,2021/2022,89
154,22768,West Ham United,Nikola Vlasic,23.0,Attacking Midfield,CSKA Moscow,€30.00m,in,Summer,30.0,Premier League,2021,2021/2022,85
155,22769,West Ham United,Alex Kral,23.0,Defensive Midfield,Spartak Moscow,Loan fee:€5.20m,in,Summer,5.2,Premier League,2021,2021/2022,29
156,22770,West Ham United,Craig Dawson,31.0,Centre-Back,Watford,€2.30m,in,Summer,2.3,Premier League,2021,2021/2022,13
157,22771,West Ham United,Alphonse Areola,28.0,Goalkeeper,Paris SG,Loan fee:€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
158,22781,Wolverhampton Wanderers,Rayan Aït-Nouri,20.0,Left-Back,Angers SCO,€11.10m,in,Summer,11.1,Premier League,2021,2021/2022,52
159,22782,Wolverhampton Wanderers,José Sá,28.0,Goalkeeper,Olympiacos,€8.00m,in,Summer,8.0,Premier League,2021,2021/2022,39
160,22783,Wolverhampton Wanderers,Francisco Trincão,21.0,Right Winger,Barcelona,Loan fee:€6.00m,in,Summer,6.0,Premier League,2021,2021/2022,33
161,22784,Wolverhampton Wanderers,Yerson Mosquera,20.0,Centre-Back,Atl. Nacional,€5.20m,in,Summer,5.2,Premier League,2021,2021/2022,29
162,22785,Wolverhampton Wanderers,Bendegúz Bolla,21.0,Right-Back,Fehérvár,€2.00m,in,Summer,2.0,Premier League,2021,2021/2022,10
